[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('j', 12), '(P)I'), (('i', 12), '(I)T')], [(('e', 3), 'GRAYE(R)')]]]

         220298123 function calls (220297966 primitive calls) in 56.235 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000   56.235   56.235 {built-in method exec}
        1    0.000    0.000   56.235   56.235 scrabble_recover.py:1(<module>)
     19/2    0.001    0.000   56.224   28.112 scrabble_recover.py:160(get_move_set_generator)
       10    0.007    0.001   56.211    5.621 scrabble_recover.py:116(get_legal_move_set)
       10    0.001    0.000   56.041    5.604 scrabble_recover.py:71(get_all_possible_moves_set)
       10   15.004    1.500   56.040    5.604 scrabble_recover.py:10(get_combinations)
  8161975   21.074    0.000   34.935    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
 62449236    6.692    0.000    6.692    0.000 scrabble_game.py:174(<genexpr>)
 62449236    6.294    0.000    6.294    0.000 scrabble_game.py:175(<genexpr>)
 62420845    5.631    0.000    5.631    0.000 scrabble_recover.py:15(<genexpr>)
24488600/24488585    1.364    0.000    1.364    0.000 {built-in method len}
     5360    0.015    0.000    0.102    0.000 scrabble_game.py:87(move_is_legal)
      122    0.000    0.000    0.041    0.000 scrabble_board.py:58(__init__)
      122    0.028    0.000    0.041    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
      109    0.003    0.000    0.041    0.000 scrabble_recover.py:88(copy_board)
     5360    0.020    0.000    0.035    0.000 scrabble_game.py:141(all_move_tiles_connected)
    45631    0.013    0.000    0.019    0.000 scrabble_board.py:68(__getitem__)
     5341    0.010    0.000    0.018    0.000 scrabble_recover.py:59(move_is_board_subset)
     5360    0.005    0.000    0.014    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
   100557    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
    28792    0.011    0.000    0.011    0.000 scrabble_game.py:215(location_is_out_of_bounds)
      127    0.000    0.000    0.010    0.000 scrabble_game.py:289(get_word_set)
      118    0.000    0.000    0.010    0.000 scrabble_game.py:41(score_move)
      817    0.000    0.000    0.009    0.000 scrabble_game.py:291(<genexpr>)
      690    0.004    0.000    0.009    0.000 scrabble_game.py:267(get_word_location_set)
       10    0.000    0.000    0.009    0.001 scrabble_recover.py:105(copy_game)
      515    0.001    0.000    0.008    0.000 scrabble_game.py:108(move_touches_tile)
      823    0.001    0.000    0.007    0.000 scrabble_game.py:224(location_touches_tile)
    27450    0.007    0.000    0.007    0.000 scrabble_board.py:45(__init__)
       13    0.000    0.000    0.006    0.000 scrabble_game.py:319(__init__)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
      823    0.002    0.000    0.005    0.000 scrabble_game.py:254(get_adjacent_location_set)
       19    0.000    0.000    0.004    0.000 scrabble_game.py:380(next_player_move)
        1    0.000    0.000    0.004    0.004 scrabble_recover.py:196(get_move_set_notation)
    28391    0.003    0.000    0.003    0.000 scrabble_game.py:89(<genexpr>)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
     5360    0.002    0.000    0.002    0.000 scrabble_game.py:142(<listcomp>)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
      823    0.001    0.000    0.002    0.000 scrabble_game.py:262(<genexpr>)
     5360    0.002    0.000    0.002    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
     5360    0.002    0.000    0.002    0.000 scrabble_game.py:143(<listcomp>)
     5360    0.002    0.000    0.002    0.000 scrabble_game.py:88(<listcomp>)
     5417    0.002    0.000    0.002    0.000 {built-in method min}
     8095    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     5365    0.002    0.000    0.002    0.000 {built-in method max}
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
        2    0.001    0.001    0.001    0.001 {built-in method load_dynamic}
    10109    0.001    0.000    0.001    0.000 {built-in method chr}
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
       13    0.000    0.000    0.001    0.000 scrabble_game.py:239(get_new_tile_bag)
       13    0.001    0.000    0.001    0.000 scrabble_game.py:240(<listcomp>)
        6    0.000    0.000    0.001    0.000 re.py:221(compile)
        6    0.000    0.000    0.001    0.000 re.py:277(_compile)
        6    0.000    0.000    0.001    0.000 sre_compile.py:563(compile)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
      515    0.000    0.000    0.001    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
     2950    0.001    0.000    0.001    0.000 scrabble_board.py:36(__init__)
    15/14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.001    0.001 {built-in method __import__}
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:34(read_input_file)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:68(boards_are_equivalent)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2016(find_spec)
     1486    0.001    0.000    0.001    0.000 scrabble_game.py:53(increment_letter)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
       20    0.000    0.000    0.001    0.000 scrabble_recover.py:54(get_all_board_tiles)
       13    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
     1412    0.001    0.000    0.001    0.000 scrabble_game.py:50(decrement_letter)
       19    0.000    0.000    0.001    0.000 scrabble_game.py:120(move_is_sublist)
      663    0.000    0.000    0.001    0.000 scrabble_game.py:250(<lambda>)
      182    0.000    0.000    0.001    0.000 scrabble_game.py:438(_draw_random_tile)
      508    0.001    0.000    0.001    0.000 scrabble_recover.py:55(<genexpr>)
       38    0.000    0.000    0.001    0.000 __init__.py:448(__init__)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
      589    0.000    0.000    0.000    0.000 scrabble_game.py:252(<lambda>)
     13/6    0.000    0.000    0.000    0.000 sre_parse.py:370(_parse_sub)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:448(_parse)
