[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')], [(('i', 2), 'B(E)ER')], [(('i', 5), '(R)IP')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('j', 12), '(P)I'), (('i', 12), '(I)T')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')], [(('c', 4), '(J)I(G)')]]]
         2928486838 function calls (2928486665 primitive calls) in 1259.051 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000 1259.051 1259.051 {built-in method exec}
        1    0.000    0.000 1259.051 1259.051 scrabble_recover.py:1(<module>)
        1    0.000    0.000 1259.035 1259.035 scrabble_recover.py:237(<listcomp>)
     35/2   20.233    0.578 1259.035  629.518 scrabble_recover.py:151(get_move_set_generator)
       18   75.862    4.215 1238.777   68.821 scrabble_recover.py:107(get_legal_move_set)
 71048341  188.920    0.000  678.583    0.000 scrabble_game.py:87(move_is_legal)
 71048306  197.752    0.000  375.329    0.000 scrabble_recover.py:50(move_is_board_subset)
 71048341  223.319    0.000  368.093    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
415141590  128.515    0.000  177.612    0.000 scrabble_board.py:68(__getitem__)
       18    0.003    0.000  108.895    6.050 scrabble_recover.py:62(get_all_possible_moves_set)
       18   24.835    1.380  108.890    6.049 scrabble_recover.py:10(get_combinations)
 71048324   84.054    0.000   84.054    0.000 scrabble_recover.py:11(<genexpr>)
486154005   71.048    0.000   71.048    0.000 scrabble_game.py:174(<genexpr>)
486154005   64.409    0.000   64.409    0.000 scrabble_game.py:175(<genexpr>)
486154005   57.496    0.000   57.496    0.000 scrabble_game.py:89(<genexpr>)
415238816   49.109    0.000   49.109    0.000 {method 'get' of 'dict' objects}
 71048341   35.213    0.000   35.213    0.000 scrabble_game.py:88(<listcomp>)
 71048341   23.632    0.000   28.633    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
213153720/213153705   14.319    0.000   14.319    0.000 {built-in method len}
     7313    0.091    0.000    0.147    0.000 scrabble_game.py:141(all_move_tiles_connected)
      195    0.014    0.000    0.103    0.001 scrabble_recover.py:79(copy_board)
      216    0.001    0.000    0.095    0.000 scrabble_board.py:58(__init__)
      216    0.065    0.000    0.095    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
     7313    0.012    0.000    0.037    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
     1352    0.003    0.000    0.037    0.000 scrabble_game.py:108(move_touches_tile)
