[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 12), '(I)T'), (('j', 12), '(P)I'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')]]]

         173046781 function calls (173046620 primitive calls) in 44.543 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000   44.543   44.543 {built-in method exec}
        1    0.000    0.000   44.543   44.543 scrabble_recover.py:1(<module>)
     23/2    0.001    0.000   44.532   22.266 scrabble_recover.py:161(get_move_set_generator)
       12    0.007    0.001   44.517    3.710 scrabble_recover.py:117(get_legal_move_set)
       12    0.001    0.000   44.344    3.695 scrabble_recover.py:72(get_all_possible_moves_set)
       12   12.009    1.001   44.342    3.695 scrabble_recover.py:10(get_combinations)
  7106765   16.744    0.000   27.531    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
 48090395    5.162    0.000    5.162    0.000 scrabble_game.py:174(<genexpr>)
 48090395    4.872    0.000    4.872    0.000 scrabble_game.py:175(<genexpr>)
 48063656    4.377    0.000    4.377    0.000 scrabble_recover.py:15(<genexpr>)
21323951/21323936    1.184    0.000    1.184    0.000 {built-in method len}
     5418    0.015    0.000    0.101    0.000 scrabble_game.py:87(move_is_legal)
      141    0.000    0.000    0.047    0.000 scrabble_board.py:58(__init__)
      141    0.032    0.000    0.046    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
      126    0.004    0.000    0.046    0.000 scrabble_recover.py:89(copy_board)
     5406    0.020    0.000    0.034    0.000 scrabble_game.py:141(all_move_tiles_connected)
    10548    0.010    0.000    0.025    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
    49626    0.019    0.000    0.019    0.000 scrabble_game.py:215(location_is_out_of_bounds)
    45470    0.012    0.000    0.018    0.000 scrabble_board.py:68(__getitem__)
     5395    0.009    0.000    0.017    0.000 scrabble_recover.py:60(move_is_board_subset)
   108946    0.012    0.000    0.012    0.000 {method 'get' of 'dict' objects}
      148    0.000    0.000    0.011    0.000 scrabble_game.py:289(get_word_set)
      137    0.000    0.000    0.011    0.000 scrabble_game.py:41(score_move)
      711    0.001    0.000    0.011    0.000 scrabble_game.py:108(move_touches_tile)
       12    0.000    0.000    0.010    0.001 scrabble_recover.py:106(copy_game)
      934    0.001    0.000    0.010    0.000 scrabble_game.py:291(<genexpr>)
     1130    0.002    0.000    0.010    0.000 scrabble_game.py:224(location_touches_tile)
      786    0.004    0.000    0.010    0.000 scrabble_game.py:267(get_word_location_set)
    31725    0.009    0.000    0.009    0.000 scrabble_board.py:45(__init__)
       15    0.000    0.000    0.007    0.000 scrabble_game.py:319(__init__)
     1130    0.002    0.000    0.006    0.000 scrabble_game.py:254(get_adjacent_location_set)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       23    0.000    0.000    0.005    0.000 scrabble_game.py:380(next_player_move)
        1    0.000    0.000    0.004    0.004 scrabble_recover.py:197(get_move_set_notation)
    26739    0.003    0.000    0.003    0.000 scrabble_game.py:89(<genexpr>)
     1172    0.001    0.000    0.003    0.000 scrabble_game.py:262(<genexpr>)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
     5406    0.002    0.000    0.002    0.000 scrabble_game.py:142(<listcomp>)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
     5418    0.002    0.000    0.002    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
     8549    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     5418    0.002    0.000    0.002    0.000 scrabble_game.py:88(<listcomp>)
     5406    0.002    0.000    0.002    0.000 scrabble_game.py:143(<listcomp>)
     5463    0.002    0.000    0.002    0.000 {built-in method min}
        1    0.000    0.000    0.002    0.002 hashlib.py:53(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
     5411    0.001    0.000    0.001    0.000 {built-in method max}
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
