[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 12), '(I)T'), (('j', 12), '(P)I'), (('i', 13), 'TIGHT')]]]

         4477370 function calls (4477219 primitive calls) in 1.174 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000    1.174    1.174 {built-in method exec}
        1    0.000    0.000    1.174    1.174 scrabble_recover.py:1(<module>)
     13/2    0.000    0.000    1.164    0.582 scrabble_recover.py:161(get_move_set_generator)
        7    0.002    0.000    1.155    0.165 scrabble_recover.py:117(get_legal_move_set)
        7    0.000    0.000    1.115    0.159 scrabble_recover.py:72(get_all_possible_moves_set)
        7    0.301    0.043    1.114    0.159 scrabble_recover.py:10(get_combinations)
   185329    0.425    0.000    0.692    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
  1212153    0.126    0.000    0.126    0.000 scrabble_game.py:174(<genexpr>)
  1212153    0.122    0.000    0.122    0.000 scrabble_game.py:175(<genexpr>)
  1210023    0.110    0.000    0.110    0.000 scrabble_recover.py:15(<genexpr>)
558076/558061    0.030    0.000    0.030    0.000 {built-in method len}
       74    0.000    0.000    0.025    0.000 scrabble_board.py:58(__init__)
       74    0.017    0.000    0.025    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
       64    0.002    0.000    0.024    0.000 scrabble_recover.py:89(copy_board)
      587    0.002    0.000    0.013    0.000 scrabble_game.py:87(move_is_legal)
        7    0.000    0.000    0.006    0.001 scrabble_recover.py:106(copy_game)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
       76    0.000    0.000    0.006    0.000 scrabble_game.py:289(get_word_set)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
       70    0.000    0.000    0.006    0.000 scrabble_game.py:41(score_move)
      490    0.000    0.000    0.006    0.000 scrabble_game.py:291(<genexpr>)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      414    0.002    0.000    0.005    0.000 scrabble_game.py:267(get_word_location_set)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
    16650    0.005    0.000    0.005    0.000 scrabble_board.py:45(__init__)
       10    0.000    0.000    0.005    0.000 scrabble_game.py:319(__init__)
    40190    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
      580    0.002    0.000    0.004    0.000 scrabble_game.py:141(all_move_tiles_connected)
       13    0.000    0.000    0.003    0.000 scrabble_game.py:380(next_player_move)
      249    0.000    0.000    0.003    0.000 scrabble_game.py:108(move_touches_tile)
      321    0.001    0.000    0.003    0.000 scrabble_game.py:224(location_touches_tile)
     6864    0.002    0.000    0.003    0.000 scrabble_board.py:68(__getitem__)
        1    0.000    0.000    0.003    0.003 scrabble_recover.py:197(get_move_set_notation)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
     5692    0.002    0.000    0.002    0.000 scrabble_game.py:215(location_is_out_of_bounds)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
     1064    0.001    0.000    0.002    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
      321    0.001    0.000    0.002    0.000 scrabble_game.py:254(get_adjacent_location_set)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
      574    0.001    0.000    0.001    0.000 scrabble_recover.py:60(move_is_board_subset)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
        2    0.001    0.001    0.001    0.001 {built-in method load_dynamic}
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
        6    0.000    0.000    0.001    0.000 re.py:221(compile)
        6    0.000    0.000    0.001    0.000 re.py:277(_compile)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
        6    0.000    0.000    0.001    0.000 sre_compile.py:563(compile)
       10    0.000    0.000    0.001    0.000 scrabble_game.py:239(get_new_tile_bag)
    15/14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
       10    0.001    0.000    0.001    0.000 scrabble_game.py:240(<listcomp>)
        1    0.000    0.000    0.001    0.001 {built-in method __import__}
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2016(find_spec)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:35(read_input_file)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:69(boards_are_equivalent)
      321    0.000    0.000    0.001    0.000 scrabble_game.py:262(<genexpr>)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
     1712    0.001    0.000    0.001    0.000 scrabble_board.py:36(__init__)
       10    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
     13/6    0.000    0.000    0.000    0.000 sre_parse.py:370(_parse_sub)
       14    0.000    0.000    0.000    0.000 scrabble_recover.py:55(get_all_board_tiles)
      249    0.000    0.000    0.000    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
       13    0.000    0.000    0.000    0.000 scrabble_game.py:120(move_is_sublist)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
      140    0.000    0.000    0.000    0.000 scrabble_game.py:438(_draw_random_tile)
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:448(_parse)
        6    0.000    0.000    0.000    0.000 sre_compile.py:548(_code)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
       26    0.000    0.000    0.000    0.000 __init__.py:448(__init__)
      765    0.000    0.000    0.000    0.000 scrabble_game.py:53(increment_letter)
      444    0.000    0.000    0.000    0.000 scrabble_game.py:250(<lambda>)
        9    0.000    0.000    0.000    0.000 {built-in method loads}
      253    0.000    0.000    0.000    0.000 scrabble_recover.py:56(<genexpr>)
      739    0.000    0.000    0.000    0.000 scrabble_game.py:50(decrement_letter)
     2181    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      450    0.000    0.000    0.000    0.000 {built-in method next}
      418    0.000    0.000    0.000    0.000 scrabble_game.py:252(<lambda>)
     2687    0.000    0.000    0.000    0.000 {built-in method chr}
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
       26    0.000    0.000    0.000    0.000 __init__.py:517(update)
     2130    0.000    0.000    0.000    0.000 scrabble_game.py:89(<genexpr>)
       12    0.000    0.000    0.000    0.000 {built-in method sorted}
     26/6    0.000    0.000    0.000    0.000 sre_compile.py:70(_compile)
      587    0.000    0.000    0.000    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
      140    0.000    0.000    0.000    0.000 random.py:170(randrange)
      452    0.000    0.000    0.000    0.000 scrabble_board.py:76(<genexpr>)
      188    0.000    0.000    0.000    0.000 {built-in method isinstance}
        8    0.000    0.000    0.000    0.000 {built-in method __build_class__}
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
      580    0.000    0.000    0.000    0.000 scrabble_game.py:142(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
       70    0.000    0.000    0.000    0.000 scrabble_game.py:296(get_word_set_total_score)
      828    0.000    0.000    0.000    0.000 scrabble_game.py:244(get_next_location_function)
        1    0.000    0.000    0.000    0.000 {built-in method urandom}
      587    0.000    0.000    0.000    0.000 scrabble_game.py:88(<listcomp>)
       26    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
      637    0.000    0.000    0.000    0.000 {built-in method min}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
       14    0.000    0.000    0.000    0.000 sre_compile.py:227(_compile_charset)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
      580    0.000    0.000    0.000    0.000 scrabble_game.py:143(<listcomp>)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
      140    0.000    0.000    0.000    0.000 random.py:220(_randbelow)
      249    0.000    0.000    0.000    0.000 scrabble_game.py:183(move_does_not_stack_tiles)
      585    0.000    0.000    0.000    0.000 {built-in method max}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
       55    0.000    0.000    0.000    0.000 {built-in method stat}
        6    0.000    0.000    0.000    0.000 sre_compile.py:444(_compile_info)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:4(<module>)
       14    0.000    0.000    0.000    0.000 sre_compile.py:255(_optimize_charset)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
      114    0.000    0.000    0.000    0.000 sre_parse.py:197(__next)
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:25(load_file)
      7/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
       13    0.000    0.000    0.000    0.000 scrabble_game.py:419(cheat_create_rack_word)
       82    0.000    0.000    0.000    0.000 sre_parse.py:222(get)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:35(ScrabbleTile)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
      450    0.000    0.000    0.000    0.000 scrabble_board.py:50(__repr__)
      245    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      207    0.000    0.000    0.000    0.000 scrabble_board.py:71(__setitem__)
      8/2    0.000    0.000    0.000    0.000 {built-in method issubclass}
    35/15    0.000    0.000    0.000    0.000 sre_parse.py:154(getwidth)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:546(_requires_builtin_wrapper)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
      549    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      283    0.000    0.000    0.000    0.000 scrabble_game.py:246(<lambda>)
       48    0.000    0.000    0.000    0.000 scrabble_game.py:232(get_rack_tile_index)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1287(load_module)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       91    0.000    0.000    0.000    0.000 sre_parse.py:144(__getitem__)
      308    0.000    0.000    0.000    0.000 scrabble_game.py:248(<lambda>)
      378    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      254    0.000    0.000    0.000    0.000 scrabble_game.py:42(<genexpr>)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
      188    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       80    0.000    0.000    0.000    0.000 sre_parse.py:216(match)
       72    0.000    0.000    0.000    0.000 {built-in method hasattr}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1266(find_spec)
       32    0.000    0.000    0.000    0.000 scrabble_board.py:86(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method init_builtin}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
        9    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
