[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('i', 12), '(I)T'), (('j', 12), '(P)I')]]]

         12336263 function calls (12336112 primitive calls) in 3.208 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000    3.208    3.208 {built-in method exec}
        1    0.000    0.000    3.208    3.208 scrabble_recover.py:1(<module>)
     13/2    0.000    0.000    3.197    1.599 scrabble_recover.py:160(get_move_set_generator)
        7    0.002    0.000    3.189    0.456 scrabble_recover.py:116(get_legal_move_set)
        7    0.000    0.000    3.148    0.450 scrabble_recover.py:71(get_all_possible_moves_set)
        7    0.840    0.120    3.147    0.450 scrabble_recover.py:10(get_combinations)
   466066    1.187    0.000    1.961    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
  3458098    0.371    0.000    0.371    0.000 scrabble_game.py:174(<genexpr>)
  3458098    0.352    0.000    0.352    0.000 scrabble_game.py:175(<genexpr>)
  3455975    0.320    0.000    0.320    0.000 scrabble_recover.py:15(<genexpr>)
1400280/1400265    0.079    0.000    0.079    0.000 {built-in method len}
       74    0.000    0.000    0.026    0.000 scrabble_board.py:58(__init__)
       74    0.018    0.000    0.025    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
       64    0.002    0.000    0.024    0.000 scrabble_recover.py:88(copy_board)
      580    0.002    0.000    0.013    0.000 scrabble_game.py:87(move_is_legal)
     13/4    0.000    0.000    0.006    0.002 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.002 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
        7    0.000    0.000    0.006    0.001 scrabble_recover.py:105(copy_game)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:1465(exec_module)
       76    0.000    0.000    0.006    0.000 scrabble_game.py:289(get_word_set)
       70    0.000    0.000    0.005    0.000 scrabble_game.py:41(score_move)
      490    0.000    0.000    0.005    0.000 scrabble_game.py:291(<genexpr>)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
      414    0.002    0.000    0.005    0.000 scrabble_game.py:267(get_word_location_set)
       10    0.000    0.000    0.005    0.000 scrabble_game.py:319(__init__)
    16650    0.004    0.000    0.004    0.000 scrabble_board.py:45(__init__)
    40199    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
      580    0.002    0.000    0.004    0.000 scrabble_game.py:141(all_move_tiles_connected)
      249    0.000    0.000    0.003    0.000 scrabble_game.py:108(move_touches_tile)
      323    0.001    0.000    0.003    0.000 scrabble_game.py:224(location_touches_tile)
     6873    0.002    0.000    0.003    0.000 scrabble_board.py:68(__getitem__)
       13    0.000    0.000    0.003    0.000 scrabble_game.py:380(next_player_move)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
        1    0.000    0.000    0.002    0.002 scrabble_recover.py:196(get_move_set_notation)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
      323    0.001    0.000    0.002    0.000 scrabble_game.py:254(get_adjacent_location_set)
     4288    0.002    0.000    0.002    0.000 scrabble_game.py:215(location_is_out_of_bounds)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
      567    0.001    0.000    0.001    0.000 scrabble_recover.py:59(move_is_board_subset)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
        2    0.001    0.001    0.001    0.001 {built-in method load_dynamic}
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
    15/14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.001    0.001 {built-in method __import__}
      580    0.000    0.000    0.001    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
        6    0.000    0.000    0.001    0.000 re.py:221(compile)
        6    0.000    0.000    0.001    0.000 re.py:277(_compile)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2016(find_spec)
        6    0.000    0.000    0.001    0.000 sre_compile.py:563(compile)
       10    0.000    0.000    0.001    0.000 scrabble_game.py:239(get_new_tile_bag)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
       10    0.001    0.000    0.001    0.000 scrabble_game.py:240(<listcomp>)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:34(read_input_file)
      323    0.000    0.000    0.001    0.000 scrabble_game.py:262(<genexpr>)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:68(boards_are_equivalent)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
     1712    0.001    0.000    0.001    0.000 scrabble_board.py:36(__init__)
       10    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
      249    0.000    0.000    0.000    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
     13/6    0.000    0.000    0.000    0.000 sre_parse.py:370(_parse_sub)
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:448(_parse)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        9    0.000    0.000    0.000    0.000 {built-in method loads}
        6    0.000    0.000    0.000    0.000 sre_compile.py:548(_code)
       13    0.000    0.000    0.000    0.000 scrabble_game.py:120(move_is_sublist)
       14    0.000    0.000    0.000    0.000 scrabble_recover.py:54(get_all_board_tiles)
      140    0.000    0.000    0.000    0.000 scrabble_game.py:438(_draw_random_tile)
      444    0.000    0.000    0.000    0.000 scrabble_game.py:250(<lambda>)
      767    0.000    0.000    0.000    0.000 scrabble_game.py:53(increment_letter)
       26    0.000    0.000    0.000    0.000 __init__.py:448(__init__)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
     2691    0.000    0.000    0.000    0.000 {built-in method chr}
      253    0.000    0.000    0.000    0.000 scrabble_recover.py:55(<genexpr>)
      418    0.000    0.000    0.000    0.000 scrabble_game.py:252(<lambda>)
      741    0.000    0.000    0.000    0.000 scrabble_game.py:50(decrement_letter)
     2174    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      450    0.000    0.000    0.000    0.000 {built-in method next}
      580    0.000    0.000    0.000    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
     2123    0.000    0.000    0.000    0.000 scrabble_game.py:89(<genexpr>)
       26    0.000    0.000    0.000    0.000 __init__.py:517(update)
     26/6    0.000    0.000    0.000    0.000 sre_compile.py:70(_compile)
      140    0.000    0.000    0.000    0.000 random.py:170(randrange)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
       12    0.000    0.000    0.000    0.000 {built-in method sorted}
      452    0.000    0.000    0.000    0.000 scrabble_board.py:76(<genexpr>)
      188    0.000    0.000    0.000    0.000 {built-in method isinstance}
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method __build_class__}
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
      580    0.000    0.000    0.000    0.000 scrabble_game.py:88(<listcomp>)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
      637    0.000    0.000    0.000    0.000 {built-in method min}
      580    0.000    0.000    0.000    0.000 scrabble_game.py:142(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
       70    0.000    0.000    0.000    0.000 scrabble_game.py:296(get_word_set_total_score)
      828    0.000    0.000    0.000    0.000 scrabble_game.py:244(get_next_location_function)
        1    0.000    0.000    0.000    0.000 {built-in method urandom}
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
