1
[[frozenset({('*', ('h', 8)), ('W', ('h', 10)), ('O', ('h', 9)), ('Y', ('h', 12)), ('D', ('h', 11))}), frozenset({('E', ('g', 11)), ('M', ('f', 11)), ('F', ('d', 11)), ('A', ('e', 11))}), frozenset({('R', ('e', 10)), ('E', ('e', 13)), ('Z', ('e', 12))}), frozenset({('I', ('f', 8)), ('E', ('g', 8)), ('R', ('e', 8)), ('C', ('d', 8))}), frozenset({('P', ('j', 12)), ('I', ('i', 12))}), frozenset({('G', ('k', 13)), ('H', ('l', 13)), ('I', ('j', 13)), ('T', ('i', 13)), ('T', ('m', 13))}), frozenset({('O', ('c', 13)), ('M', ('b', 13)), ('V', ('d', 13))}), frozenset({('A', ('e', 5)), ('E', ('e', 7)), ('R', ('e', 4)), ('G', ('e', 3)), ('Y', ('e', 6))}), frozenset({('G', ('c', 6)), ('U', ('d', 6))}), frozenset({('A', ('l', 11)), ('D', ('l', 10)), ('S', ('l', 12))}), frozenset({('T', ('n', 10)), ('O', ('m', 10)), ('E', ('o', 10))}), frozenset({('O', ('o', 8)), ('N', ('o', 11)), ('V', ('o', 9))}), frozenset({('E', ('i', 3)), ('U', ('f', 3)), ('L', ('h', 3)), ('I', ('g', 3))})]]
         935761771 function calls (935761606 primitive calls) in 337.476 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  337.476  337.476 {built-in method exec}
        1    0.000    0.000  337.476  337.476 scrabble_recover.py:1(<module>)
        1    0.000    0.000  337.463  337.463 scrabble_recover.py:164(<listcomp>)
     27/2    3.900    0.144  337.462  168.731 scrabble_recover.py:127(get_move_set_generator)
       14   20.783    1.485  333.478   23.820 scrabble_recover.py:107(get_legal_move_set)
 22774491   51.094    0.000  181.261    0.000 scrabble_game.py:87(move_is_legal)
 22774477   54.769    0.000  103.858    0.000 scrabble_recover.py:50(move_is_board_subset)
 22774491   59.595    0.000   97.330    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
132341962   35.300    0.000   49.110    0.000 scrabble_board.py:68(__getitem__)
       14    0.002    0.000   27.202    1.943 scrabble_recover.py:62(get_all_possible_moves_set)
       14    7.114    0.508   27.193    1.942 scrabble_recover.py:10(get_combinations)
 22774491   20.079    0.000   20.079    0.000 scrabble_recover.py:11(<genexpr>)
155088101   18.423    0.000   18.423    0.000 scrabble_game.py:174(<genexpr>)
155088101   16.615    0.000   16.615    0.000 scrabble_game.py:175(<genexpr>)
155088101   16.106    0.000   16.106    0.000 scrabble_game.py:89(<genexpr>)
132818568   13.855    0.000   13.855    0.000 {method 'get' of 'dict' objects}
 22774491    8.946    0.000    8.946    0.000 scrabble_game.py:88(<listcomp>)
