[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')], [(('i', 2), 'B(E)ER')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('i', 12), '(I)T'), (('j', 12), '(P)I')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')], [(('c', 4), '(J)I(G)')]]]
         2237863020 function calls (2237862849 primitive calls) in 897.843 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  897.843  897.843 {built-in method exec}
        1    0.000    0.000  897.843  897.843 scrabble_recover.py:1(<module>)
        1    0.000    0.000  897.828  897.828 scrabble_recover.py:237(<listcomp>)
     33/2   14.022    0.425  897.828  448.914 scrabble_recover.py:151(get_move_set_generator)
       17   54.631    3.214  883.782   51.987 scrabble_recover.py:107(get_legal_move_set)
 54338298  134.287    0.000  478.592    0.000 scrabble_game.py:87(move_is_legal)
 54338265  138.057    0.000  269.799    0.000 scrabble_recover.py:50(move_is_board_subset)
 54338298  158.148    0.000  259.511    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
317122233   93.752    0.000  131.775    0.000 scrabble_board.py:68(__getitem__)
       17    0.003    0.000   80.659    4.745 scrabble_recover.py:62(get_all_possible_moves_set)
       17   19.281    1.134   80.655    4.744 scrabble_recover.py:10(get_combinations)
 54338282   61.374    0.000   61.374    0.000 scrabble_recover.py:11(<genexpr>)
371426130   49.415    0.000   49.415    0.000 scrabble_game.py:174(<genexpr>)
371426130   45.381    0.000   45.381    0.000 scrabble_game.py:175(<genexpr>)
371426130   40.300    0.000   40.300    0.000 scrabble_game.py:89(<genexpr>)
317216759   38.034    0.000   38.034    0.000 {method 'get' of 'dict' objects}
 54338298   23.184    0.000   23.184    0.000 scrabble_game.py:88(<listcomp>)
 54338298   17.527    0.000   21.113    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
163023077/163023062   10.154    0.000   10.154    0.000 {built-in method len}
     6976    0.077    0.000    0.126    0.000 scrabble_game.py:141(all_move_tiles_connected)
      190    0.014    0.000    0.097    0.001 scrabble_recover.py:79(copy_board)
      210    0.001    0.000    0.089    0.000 scrabble_board.py:58(__init__)
      210    0.059    0.000    0.088    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
     1264    0.002    0.000    0.033    0.000 scrabble_game.py:108(move_touches_tile)
     6976    0.010    0.000    0.033    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
     2177    0.005    0.000    0.031    0.000 scrabble_game.py:224(location_touches_tile)
    37996    0.029    0.000    0.029    0.000 scrabble_game.py:215(location_is_out_of_bounds)
     2177    0.009    0.000    0.020    0.000 scrabble_game.py:254(get_adjacent_location_set)
