[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')], [(('i', 2), 'B(E)ER')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('i', 12), '(I)T'), (('j', 12), '(P)I')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')]]]
         1948745031 function calls (1948744862 primitive calls) in 702.337 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  702.337  702.337 {built-in method exec}
        1    0.000    0.000  702.337  702.337 scrabble_recover.py:1(<module>)
        1    0.000    0.000  702.325  702.325 scrabble_recover.py:235(<listcomp>)
     31/2   10.339    0.334  702.325  351.163 scrabble_recover.py:151(get_move_set_generator)
       16   42.696    2.668  691.965   43.248 scrabble_recover.py:107(get_legal_move_set)
 47339243  106.970    0.000  378.627    0.000 scrabble_game.py:87(move_is_legal)
 47339212  111.973    0.000  211.391    0.000 scrabble_recover.py:50(move_is_board_subset)
 47339243  124.204    0.000  204.443    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
276098640   71.952    0.000   99.443    0.000 scrabble_board.py:68(__getitem__)
       16    0.002    0.000   59.175    3.698 scrabble_recover.py:62(get_all_possible_moves_set)
       16   14.936    0.933   59.171    3.698 scrabble_recover.py:10(get_combinations)
 47339228   44.235    0.000   44.235    0.000 scrabble_recover.py:11(<genexpr>)
323404167   38.921    0.000   38.921    0.000 scrabble_game.py:174(<genexpr>)
323404167   36.103    0.000   36.103    0.000 scrabble_game.py:175(<genexpr>)
323404167   32.281    0.000   32.281    0.000 scrabble_game.py:89(<genexpr>)
276186866   27.501    0.000   27.501    0.000 {method 'get' of 'dict' objects}
 47339243   18.460    0.000   18.460    0.000 scrabble_game.py:88(<listcomp>)
 47339243   13.461    0.000   16.324    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
142025683/142025668    8.079    0.000    8.079    0.000 {built-in method len}
     6856    0.056    0.000    0.092    0.000 scrabble_game.py:141(all_move_tiles_connected)
      177    0.009    0.000    0.075    0.000 scrabble_recover.py:79(copy_board)
      196    0.000    0.000    0.071    0.000 scrabble_board.py:58(__init__)
      196    0.048    0.000    0.071    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
