[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('i', 12), '(I)T'), (('j', 12), '(P)I')], [(('e', 3), 'GRAYE(R)')]]]

         133310864 function calls (133310709 primitive calls) in 34.004 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000   34.004   34.004 {built-in method exec}
        1    0.000    0.000   34.004   34.004 scrabble_recover.py:1(<module>)
     17/2    0.001    0.000   33.988   16.994 scrabble_recover.py:160(get_move_set_generator)
        9    0.007    0.001   33.976    3.775 scrabble_recover.py:116(get_legal_move_set)
        9    0.000    0.000   33.808    3.756 scrabble_recover.py:71(get_all_possible_moves_set)
        9    8.973    0.997   33.807    3.756 scrabble_recover.py:10(get_combinations)
  4952123   12.820    0.000   21.163    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
 37735983    4.003    0.000    4.003    0.000 scrabble_game.py:174(<genexpr>)
 37735983    3.783    0.000    3.783    0.000 scrabble_game.py:175(<genexpr>)
 37707866    3.401    0.000    3.401    0.000 scrabble_recover.py:15(<genexpr>)
14858862/14858847    0.847    0.000    0.847    0.000 {built-in method len}
     5269    0.015    0.000    0.100    0.000 scrabble_game.py:87(move_is_legal)
      118    0.000    0.000    0.041    0.000 scrabble_board.py:58(__init__)
      118    0.028    0.000    0.041    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
      106    0.003    0.000    0.040    0.000 scrabble_recover.py:88(copy_board)
     5269    0.020    0.000    0.035    0.000 scrabble_game.py:141(all_move_tiles_connected)
    44749    0.012    0.000    0.018    0.000 scrabble_board.py:68(__getitem__)
     5252    0.010    0.000    0.018    0.000 scrabble_recover.py:59(move_is_board_subset)
     5269    0.005    0.000    0.014    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
    97875    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
