[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 12), '(I)T'), (('j', 12), '(P)I'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')]]]

         444488638 function calls (444488479 primitive calls) in 114.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  114.732  114.732 {built-in method exec}
        1    0.000    0.000  114.732  114.732 scrabble_recover.py:1(<module>)
     21/2    0.001    0.000  114.716   57.358 scrabble_recover.py:160(get_move_set_generator)
       11    0.007    0.001  114.702   10.427 scrabble_recover.py:116(get_legal_move_set)
       11    0.001    0.000  114.524   10.411 scrabble_recover.py:71(get_all_possible_moves_set)
       11   31.025    2.820  114.523   10.411 scrabble_recover.py:10(get_combinations)
 16409346   43.386    0.000   71.160    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
126176003   13.404    0.000   13.404    0.000 scrabble_game.py:174(<genexpr>)
126176003   12.661    0.000   12.661    0.000 scrabble_game.py:175(<genexpr>)
126146856   11.400    0.000   11.400    0.000 scrabble_recover.py:15(<genexpr>)
49231031/49231016    2.666    0.000    2.666    0.000 {built-in method len}
     5575    0.016    0.000    0.105    0.000 scrabble_game.py:87(move_is_legal)
      136    0.000    0.000    0.046    0.000 scrabble_board.py:58(__init__)
      136    0.031    0.000    0.045    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
      122    0.004    0.000    0.045    0.000 scrabble_recover.py:88(copy_board)
     5575    0.021    0.000    0.036    0.000 scrabble_game.py:141(all_move_tiles_connected)
     5554    0.010    0.000    0.018    0.000 scrabble_recover.py:59(move_is_board_subset)
    47678    0.013    0.000    0.018    0.000 scrabble_board.py:68(__getitem__)
     5575    0.005    0.000    0.014    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
   108904    0.011    0.000    0.011    0.000 {method 'get' of 'dict' objects}
    30052    0.011    0.000    0.011    0.000 scrabble_game.py:215(location_is_out_of_bounds)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
      142    0.000    0.000    0.010    0.000 scrabble_game.py:289(get_word_set)
      132    0.000    0.000    0.010    0.000 scrabble_game.py:41(score_move)
      898    0.000    0.000    0.010    0.000 scrabble_game.py:291(<genexpr>)
     13/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:1186(_load_unlocked)
       11    0.000    0.000    0.010    0.001 scrabble_recover.py:105(copy_game)
