[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')], [(('i', 2), 'B(E)ER')], [(('i', 5), '(R)IP')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('j', 12), '(P)I'), (('i', 12), '(I)T'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')], [(('c', 4), '(J)I(G)')], [(('b', 10), 'LOO(M)S')]]]

         21668235913 function calls (21668235721 primitive calls) in 6613.762 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000 6613.762 6613.762 {built-in method exec}
        1    0.000    0.000 6613.762 6613.762 scrabble_recover.py:1(<module>)
     54/2    0.003    0.000 6613.750 3306.875 scrabble_recover.py:160(get_move_set_generator)
       36    0.017    0.000 6613.707  183.714 scrabble_recover.py:116(get_legal_move_set)
       36    0.008    0.000 6613.317  183.703 scrabble_recover.py:71(get_all_possible_moves_set)
       36 1559.028   43.306 6613.305  183.703 scrabble_recover.py:10(get_combinations)
788331439 3033.976    0.000 4433.537    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
6171389655  676.856    0.000  676.856    0.000 scrabble_game.py:174(<genexpr>)
6171389655  638.892    0.000  638.892    0.000 scrabble_game.py:175(<genexpr>)
6171347230  574.489    0.000  574.489    0.000 scrabble_recover.py:15(<genexpr>)
2365003226/2365003211  130.096    0.000  130.096    0.000 {built-in method len}
     9166    0.027    0.000    0.185    0.000 scrabble_game.py:87(move_is_legal)
      407    0.017    0.000    0.156    0.000 scrabble_recover.py:88(copy_board)
      446    0.001    0.000    0.148    0.000 scrabble_board.py:58(__init__)
      446    0.100    0.000    0.147    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
     9166    0.034    0.000    0.057    0.000 scrabble_game.py:141(all_move_tiles_connected)
    83067    0.023    0.000    0.034    0.000 scrabble_board.py:68(__getitem__)
       36    0.001    0.000    0.033    0.001 scrabble_recover.py:105(copy_game)
   283793    0.031    0.000    0.031    0.000 {method 'get' of 'dict' objects}
     1899    0.002    0.000    0.030    0.000 scrabble_game.py:108(move_touches_tile)
     3229    0.005    0.000    0.028    0.000 scrabble_game.py:224(location_touches_tile)
      425    0.001    0.000    0.028    0.000 scrabble_game.py:41(score_move)
     9112    0.015    0.000    0.028    0.000 scrabble_recover.py:59(move_is_board_subset)
      443    0.001    0.000    0.027    0.000 scrabble_game.py:289(get_word_set)
   100350    0.026    0.000    0.026    0.000 scrabble_board.py:45(__init__)
     2453    0.001    0.000    0.025    0.000 scrabble_game.py:291(<genexpr>)
     2010    0.011    0.000    0.024    0.000 scrabble_game.py:267(get_word_location_set)
    53124    0.021    0.000    0.021    0.000 scrabble_game.py:215(location_is_out_of_bounds)
     9166    0.008    0.000    0.021    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
       39    0.000    0.000    0.018    0.000 scrabble_game.py:319(__init__)
     3229    0.007    0.000    0.018    0.000 scrabble_game.py:254(get_adjacent_location_set)
       54    0.000    0.000    0.009    0.000 scrabble_game.py:380(next_player_move)
     3489    0.003    0.000    0.008    0.000 scrabble_game.py:262(<genexpr>)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
        1    0.000    0.000    0.005    0.005 scrabble_recover.py:196(get_move_set_notation)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
    42425    0.005    0.000    0.005    0.000 scrabble_game.py:89(<genexpr>)
    18776    0.005    0.000    0.005    0.000 scrabble_board.py:36(__init__)
     9166    0.003    0.000    0.004    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
     9166    0.004    0.000    0.004    0.000 scrabble_game.py:142(<listcomp>)
    17132    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     1899    0.002    0.000    0.003    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
       39    0.000    0.000    0.003    0.000 scrabble_game.py:239(get_new_tile_bag)
       39    0.002    0.000    0.003    0.000 scrabble_game.py:240(<listcomp>)
     9166    0.003    0.000    0.003    0.000 scrabble_game.py:143(<listcomp>)
     9166    0.003    0.000    0.003    0.000 scrabble_game.py:88(<listcomp>)
       72    0.001    0.000    0.003    0.000 scrabble_recover.py:54(get_all_board_tiles)
     9223    0.003    0.000    0.003    0.000 {built-in method min}
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
    21696    0.003    0.000    0.003    0.000 {built-in method chr}
     4764    0.002    0.000    0.003    0.000 scrabble_game.py:53(increment_letter)
     9171    0.002    0.000    0.002    0.000 {built-in method max}
     4936    0.002    0.000    0.002    0.000 scrabble_game.py:50(decrement_letter)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
     3562    0.002    0.000    0.002    0.000 scrabble_recover.py:55(<genexpr>)
       39    0.000    0.000    0.002    0.000 scrabble_game.py:425(_get_new_player_rack_list)
      546    0.000    0.000    0.002    0.000 scrabble_game.py:438(_draw_random_tile)
       54    0.000    0.000    0.002    0.000 scrabble_game.py:120(move_is_sublist)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
     1535    0.001    0.000    0.001    0.000 scrabble_game.py:250(<lambda>)
     1707    0.001    0.000    0.001    0.000 scrabble_game.py:252(<lambda>)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
        2    0.001    0.001    0.001    0.001 {built-in method load_dynamic}
      108    0.000    0.000    0.001    0.000 __init__.py:448(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
