[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')]], [[(('d', 11), 'FAME(D)')]]]

         113205 function calls (113061 primitive calls) in 0.042 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000    0.042    0.042 {built-in method exec}
        1    0.000    0.000    0.042    0.042 scrabble_recover.py:1(<module>)
      6/2    0.000    0.000    0.034    0.017 scrabble_recover.py:160(get_move_set_generator)
        3    0.000    0.000    0.030    0.010 scrabble_recover.py:116(get_legal_move_set)
        3    0.000    0.000    0.020    0.007 scrabble_recover.py:71(get_all_possible_moves_set)
        3    0.005    0.002    0.020    0.007 scrabble_recover.py:10(get_combinations)
     3532    0.008    0.000    0.013    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
       23    0.000    0.000    0.008    0.000 scrabble_board.py:58(__init__)
       23    0.006    0.000    0.008    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
       17    0.000    0.000    0.007    0.000 scrabble_recover.py:88(copy_board)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        6    0.000    0.000    0.003    0.000 scrabble_game.py:319(__init__)
      119    0.000    0.000    0.003    0.000 scrabble_game.py:87(move_is_legal)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
        3    0.000    0.000    0.002    0.001 scrabble_recover.py:105(copy_game)
    22095    0.002    0.000    0.002    0.000 scrabble_game.py:174(<genexpr>)
    22095    0.002    0.000    0.002    0.000 scrabble_game.py:175(<genexpr>)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
    21683    0.002    0.000    0.002    0.000 scrabble_recover.py:15(<genexpr>)
       23    0.000    0.000    0.002    0.000 scrabble_game.py:289(get_word_set)
