[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('j', 12), '(P)I'), (('i', 12), '(I)T'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')]]]

         1551954017 function calls (1551953854 primitive calls) in 398.132 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  398.132  398.132 {built-in method exec}
        1    0.000    0.000  398.132  398.132 scrabble_recover.py:1(<module>)
     25/2    0.001    0.000  398.121  199.061 scrabble_recover.py:160(get_move_set_generator)
       13    0.008    0.001  398.105   30.623 scrabble_recover.py:116(get_legal_move_set)
       13    0.001    0.000  397.906   30.608 scrabble_recover.py:71(get_all_possible_moves_set)
       13  105.751    8.135  397.904   30.608 scrabble_recover.py:10(get_combinations)
 56970478  150.689    0.000  248.414    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
441237546   47.134    0.000   47.134    0.000 scrabble_game.py:174(<genexpr>)
441237546   44.493    0.000   44.493    0.000 scrabble_game.py:175(<genexpr>)
441206162   40.299    0.000   40.299    0.000 scrabble_recover.py:15(<genexpr>)
170915326/170915311    9.560    0.000    9.560    0.000 {built-in method len}
     6172    0.018    0.000    0.120    0.000 scrabble_game.py:87(move_is_legal)
      148    0.000    0.000    0.050    0.000 scrabble_board.py:58(__init__)
      148    0.033    0.000    0.049    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
      132    0.004    0.000    0.049    0.000 scrabble_recover.py:88(copy_board)
     6172    0.023    0.000    0.040    0.000 scrabble_game.py:141(all_move_tiles_connected)
    52755    0.015    0.000    0.022    0.000 scrabble_board.py:68(__getitem__)
     6147    0.011    0.000    0.021    0.000 scrabble_recover.py:59(move_is_board_subset)
     6172    0.006    0.000    0.015    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
   119381    0.014    0.000    0.014    0.000 {method 'get' of 'dict' objects}
    33463    0.013    0.000    0.013    0.000 scrabble_game.py:215(location_is_out_of_bounds)
      827    0.001    0.000    0.013    0.000 scrabble_game.py:108(move_touches_tile)
     1337    0.002    0.000    0.012    0.000 scrabble_game.py:224(location_touches_tile)
       13    0.000    0.000    0.011    0.001 scrabble_recover.py:105(copy_game)
      156    0.000    0.000    0.011    0.000 scrabble_game.py:289(get_word_set)
      144    0.000    0.000    0.011    0.000 scrabble_game.py:41(score_move)
      978    0.001    0.000    0.011    0.000 scrabble_game.py:291(<genexpr>)
      822    0.005    0.000    0.010    0.000 scrabble_game.py:267(get_word_location_set)
    33300    0.009    0.000    0.009    0.000 scrabble_board.py:45(__init__)
       16    0.000    0.000    0.007    0.000 scrabble_game.py:319(__init__)
     1337    0.003    0.000    0.007    0.000 scrabble_game.py:254(get_adjacent_location_set)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       25    0.000    0.000    0.005    0.000 scrabble_game.py:380(next_player_move)
        1    0.000    0.000    0.004    0.004 scrabble_recover.py:196(get_move_set_notation)
    31384    0.003    0.000    0.003    0.000 scrabble_game.py:89(<genexpr>)
     1596    0.001    0.000    0.003    0.000 scrabble_game.py:262(<genexpr>)
     6172    0.003    0.000    0.003    0.000 scrabble_game.py:142(<listcomp>)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
     6172    0.002    0.000    0.003    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
     9463    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
     6172    0.002    0.000    0.002    0.000 scrabble_game.py:88(<listcomp>)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
     6172    0.002    0.000    0.002    0.000 scrabble_game.py:143(<listcomp>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
     6229    0.002    0.000    0.002    0.000 {built-in method min}
     6177    0.002    0.000    0.002    0.000 {built-in method max}
        1    0.000    0.000    0.002    0.002 hashlib.py:53(<module>)
    12533    0.002    0.000    0.002    0.000 {built-in method chr}
      827    0.001    0.000    0.001    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
       16    0.000    0.000    0.001    0.000 scrabble_game.py:239(get_new_tile_bag)
       16    0.001    0.000    0.001    0.000 scrabble_game.py:240(<listcomp>)
        2    0.001    0.001    0.001    0.001 {built-in method load_dynamic}
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
     4027    0.001    0.000    0.001    0.000 scrabble_board.py:36(__init__)
     2079    0.001    0.000    0.001    0.000 scrabble_game.py:53(increment_letter)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1934(find_spec)
        6    0.000    0.000    0.001    0.000 re.py:221(compile)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
        6    0.000    0.000    0.001    0.000 re.py:277(_compile)
        6    0.000    0.000    0.001    0.000 sre_compile.py:563(compile)
       26    0.000    0.000    0.001    0.000 scrabble_recover.py:54(get_all_board_tiles)
    15/14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.001    0.001 {built-in method __import__}
     2020    0.001    0.000    0.001    0.000 scrabble_game.py:50(decrement_letter)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2016(find_spec)
       16    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:34(read_input_file)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:68(boards_are_equivalent)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
      838    0.001    0.000    0.001    0.000 scrabble_recover.py:55(<genexpr>)
