[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('i', 12), '(I)T'), (('j', 12), '(P)I')]]]

         12336106 function calls (12335955 primitive calls) in 3.140 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000    3.140    3.140 {built-in method exec}
        1    0.000    0.000    3.140    3.140 scrabble_recover.py:7(<module>)
        1    0.000    0.000    3.129    3.129 scrabble_recover.py:253(main)
     13/2    0.000    0.000    3.124    1.562 scrabble_recover.py:168(get_move_set_generator)
        7    0.002    0.000    3.115    0.445 scrabble_recover.py:124(get_legal_move_set)
        7    0.000    0.000    3.074    0.439 scrabble_recover.py:79(get_all_possible_moves_set)
        7    0.812    0.116    3.073    0.439 scrabble_recover.py:18(get_combinations)
   466066    1.172    0.000    1.927    0.000 scrabble_game.py:161(move_does_not_misalign_tiles)
  3458098    0.363    0.000    0.363    0.000 scrabble_game.py:162(<genexpr>)
  3458098    0.344    0.000    0.344    0.000 scrabble_game.py:163(<genexpr>)
  3455975    0.308    0.000    0.308    0.000 scrabble_recover.py:23(<genexpr>)
1400281/1400266    0.076    0.000    0.076    0.000 {built-in method len}
       74    0.000    0.000    0.026    0.000 scrabble_board.py:54(__init__)
       74    0.018    0.000    0.026    0.000 scrabble_board.py:6(initialize_new_board_square_dict)
       64    0.002    0.000    0.024    0.000 scrabble_recover.py:96(copy_board)
      580    0.002    0.000    0.013    0.000 scrabble_game.py:87(move_is_legal)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.010    0.003 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        7    0.000    0.000    0.006    0.001 scrabble_recover.py:113(copy_game)
       76    0.000    0.000    0.006    0.000 scrabble_game.py:263(get_word_set)
       10    0.000    0.000    0.006    0.001 scrabble_game.py:293(__init__)
       70    0.000    0.000    0.006    0.000 scrabble_game.py:41(score_move)
      490    0.000    0.000    0.006    0.000 scrabble_game.py:265(<genexpr>)
      414    0.002    0.000    0.005    0.000 scrabble_game.py:241(get_word_location_set)
        1    0.000    0.000    0.005    0.005 scrabble_game.py:3(<module>)
    40132    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
