[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')], [(('i', 2), 'B(E)ER')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('j', 12), '(P)I'), (('i', 12), '(I)T')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')], [(('c', 4), '(J)I(G)')]]]

         8865605017 function calls (8865604846 primitive calls) in 2263.190 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000 2263.190 2263.190 {built-in method exec}
        1    0.000    0.000 2263.190 2263.190 scrabble_recover.py:1(<module>)
     33/2    0.001    0.000 2263.178 1131.589 scrabble_recover.py:160(get_move_set_generator)
       17    0.010    0.001 2263.156  133.127 scrabble_recover.py:116(get_legal_move_set)
       17    0.002    0.000 2262.904  133.112 scrabble_recover.py:71(get_all_possible_moves_set)
       17  598.666   35.216 2262.900  133.112 scrabble_recover.py:10(get_combinations)
323394372  864.043    0.000 1418.261    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
2523854233  266.779    0.000  266.779    0.000 scrabble_game.py:174(<genexpr>)
2523854233  253.161    0.000  253.161    0.000 scrabble_game.py:175(<genexpr>)
2523818464  226.903    0.000  226.903    0.000 scrabble_recover.py:15(<genexpr>)
970188352/970188337   53.374    0.000   53.374    0.000 {built-in method len}
     7386    0.022    0.000    0.146    0.000 scrabble_game.py:87(move_is_legal)
      190    0.007    0.000    0.071    0.000 scrabble_recover.py:88(copy_board)
      210    0.000    0.000    0.069    0.000 scrabble_board.py:58(__init__)
      210    0.047    0.000    0.069    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
     7386    0.027    0.000    0.047    0.000 scrabble_game.py:141(all_move_tiles_connected)
    64539    0.018    0.000    0.026    0.000 scrabble_board.py:68(__getitem__)
     7353    0.012    0.000    0.023    0.000 scrabble_recover.py:59(move_is_board_subset)
     1264    0.001    0.000    0.020    0.000 scrabble_game.py:108(move_touches_tile)
     2220    0.004    0.000    0.019    0.000 scrabble_game.py:224(location_touches_tile)
   159065    0.018    0.000    0.018    0.000 {method 'get' of 'dict' objects}
     7386    0.007    0.000    0.017    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
    41038    0.016    0.000    0.016    0.000 scrabble_game.py:215(location_is_out_of_bounds)
       17    0.000    0.000    0.015    0.001 scrabble_recover.py:105(copy_game)
      222    0.001    0.000    0.014    0.000 scrabble_game.py:289(get_word_set)
      206    0.001    0.000    0.014    0.000 scrabble_game.py:41(score_move)
     1310    0.001    0.000    0.014    0.000 scrabble_game.py:291(<genexpr>)
     1088    0.006    0.000    0.013    0.000 scrabble_game.py:267(get_word_location_set)
    47250    0.012    0.000    0.012    0.000 scrabble_board.py:45(__init__)
     2220    0.005    0.000    0.012    0.000 scrabble_game.py:254(get_adjacent_location_set)
       20    0.000    0.000    0.009    0.000 scrabble_game.py:319(__init__)
       33    0.000    0.000    0.006    0.000 scrabble_game.py:380(next_player_move)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
     2479    0.002    0.000    0.005    0.000 scrabble_game.py:262(<genexpr>)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
        1    0.000    0.000    0.005    0.005 scrabble_recover.py:196(get_move_set_notation)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
    35769    0.004    0.000    0.004    0.000 scrabble_game.py:89(<genexpr>)
     7386    0.003    0.000    0.003    0.000 scrabble_game.py:142(<listcomp>)
     7386    0.002    0.000    0.003    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
    11746    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
     7386    0.003    0.000    0.003    0.000 scrabble_game.py:88(<listcomp>)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
     7386    0.003    0.000    0.003    0.000 scrabble_game.py:143(<listcomp>)
     7443    0.002    0.000    0.002    0.000 {built-in method min}
     1264    0.001    0.000    0.002    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
     6783    0.002    0.000    0.002    0.000 scrabble_board.py:36(__init__)
     7391    0.002    0.000    0.002    0.000 {built-in method max}
    16031    0.002    0.000    0.002    0.000 {built-in method chr}
       20    0.000    0.000    0.002    0.000 scrabble_game.py:239(get_new_tile_bag)
       20    0.001    0.000    0.002    0.000 scrabble_game.py:240(<listcomp>)
     3196    0.001    0.000    0.002    0.000 scrabble_game.py:53(increment_letter)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
     3175    0.001    0.000    0.001    0.000 scrabble_game.py:50(decrement_letter)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
       34    0.000    0.000    0.001    0.000 scrabble_recover.py:54(get_all_board_tiles)
        2    0.001    0.001    0.001    0.001 {built-in method load_dynamic}
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
       20    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
       33    0.000    0.000    0.001    0.000 scrabble_game.py:120(move_is_sublist)
     1371    0.001    0.000    0.001    0.000 scrabble_recover.py:55(<genexpr>)
        6    0.000    0.000    0.001    0.000 re.py:221(compile)
        6    0.000    0.000    0.001    0.000 re.py:277(_compile)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1934(find_spec)
        6    0.000    0.000    0.001    0.000 sre_compile.py:563(compile)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
    15/14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.001    0.001 {built-in method __import__}
       66    0.000    0.000    0.001    0.000 __init__.py:448(__init__)
      976    0.000    0.000    0.001    0.000 scrabble_game.py:250(<lambda>)
      280    0.000    0.000    0.001    0.000 scrabble_game.py:438(_draw_random_tile)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:34(read_input_file)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2016(find_spec)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:68(boards_are_equivalent)
     1264    0.001    0.000    0.001    0.000 scrabble_game.py:183(move_does_not_stack_tiles)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
      955    0.000    0.000    0.001    0.000 scrabble_game.py:252(<lambda>)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
       66    0.000    0.000    0.001    0.000 __init__.py:517(update)
      206    0.001    0.000    0.001    0.000 scrabble_game.py:296(get_word_set_total_score)
     2176    0.001    0.000    0.001    0.000 scrabble_game.py:244(get_next_location_function)
      280    0.000    0.000    0.001    0.000 random.py:170(randrange)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
     13/6    0.000    0.000    0.000    0.000 sre_parse.py:370(_parse_sub)
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:448(_parse)
      228    0.000    0.000    0.000    0.000 {built-in method isinstance}
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:548(_code)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        9    0.000    0.000    0.000    0.000 {built-in method loads}
      450    0.000    0.000    0.000    0.000 {built-in method next}
       66    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
      280    0.000    0.000    0.000    0.000 random.py:220(_randbelow)
       22    0.000    0.000    0.000    0.000 {built-in method sorted}
      452    0.000    0.000    0.000    0.000 scrabble_board.py:76(<genexpr>)
     26/6    0.000    0.000    0.000    0.000 sre_compile.py:70(_compile)
      977    0.000    0.000    0.000    0.000 scrabble_game.py:246(<lambda>)
        8    0.000    0.000    0.000    0.000 {built-in method __build_class__}
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
        1    0.000    0.000    0.000    0.000 {built-in method urandom}
      544    0.000    0.000    0.000    0.000 scrabble_board.py:71(__setitem__)
       33    0.000    0.000    0.000    0.000 scrabble_game.py:419(cheat_create_rack_word)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
      867    0.000    0.000    0.000    0.000 scrabble_game.py:248(<lambda>)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
       14    0.000    0.000    0.000    0.000 sre_compile.py:227(_compile_charset)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:4(<module>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:444(_compile_info)
      106    0.000    0.000    0.000    0.000 scrabble_game.py:232(get_rack_tile_index)
       55    0.000    0.000    0.000    0.000 {built-in method stat}
       14    0.000    0.000    0.000    0.000 sre_compile.py:255(_optimize_charset)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
      7/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
      265    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:24(load_file)
      698    0.000    0.000    0.000    0.000 scrabble_game.py:42(<genexpr>)
      114    0.000    0.000    0.000    0.000 sre_parse.py:197(__next)
      450    0.000    0.000    0.000    0.000 scrabble_board.py:50(__repr__)
      817    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       82    0.000    0.000    0.000    0.000 sre_parse.py:222(get)
      386    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:35(ScrabbleTile)
       33    0.000    0.000    0.000    0.000 scrabble_game.py:205(move_successfully_challenged)
      143    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       66    0.000    0.000    0.000    0.000 {built-in method _count_elements}
      392    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
