[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')], [(('i', 2), 'B(E)ER')], [(('i', 5), '(R)IP')], [(('g', 2), 'H(I)NT')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 13), 'TIGHT'), (('i', 12), '(I)T'), (('j', 12), '(P)I')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')], [(('c', 4), '(J)I(G)')], [(('b', 10), 'LOO(M)S')]]]

         32749377362 function calls (32749377165 primitive calls) in 8433.889 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000 8433.889 8433.889 {built-in method exec}
        1    0.000    0.000 8433.889 8433.889 scrabble_recover.py:7(<module>)
        1    0.000    0.000 8433.883 8433.883 scrabble_recover.py:253(main)
     59/2    0.003    0.000 8433.876 4216.938 scrabble_recover.py:168(get_move_set_generator)
       40    0.021    0.001 8433.829  210.846 scrabble_recover.py:124(get_legal_move_set)
       40    0.010    0.000 8433.356  210.834 scrabble_recover.py:79(get_all_possible_moves_set)
       40 2213.531   55.338 8433.343  210.834 scrabble_recover.py:18(get_combinations)
1190195320 3233.640    0.000 5299.312    0.000 scrabble_game.py:161(move_does_not_misalign_tiles)
9329231890  994.057    0.000  994.057    0.000 scrabble_game.py:162(<genexpr>)
9329231890  946.243    0.000  946.243    0.000 scrabble_game.py:163(<genexpr>)
9329184100  850.153    0.000  850.153    0.000 scrabble_recover.py:23(<genexpr>)
3570596801/3570596786  195.753    0.000  195.753    0.000 {built-in method len}
    10579    0.031    0.000    0.211    0.000 scrabble_game.py:87(move_is_legal)
      531    0.024    0.000    0.201    0.000 scrabble_recover.py:96(copy_board)
      574    0.001    0.000    0.185    0.000 scrabble_board.py:54(__init__)
      574    0.126    0.000    0.184    0.000 scrabble_board.py:6(initialize_new_board_square_dict)
    10579    0.039    0.000    0.067    0.000 scrabble_game.py:135(all_move_tiles_connected)
    95421    0.027    0.000    0.039    0.000 scrabble_board.py:64(__getitem__)
   353747    0.038    0.000    0.038    0.000 {method 'get' of 'dict' objects}
     2246    0.002    0.000    0.036    0.000 scrabble_game.py:108(move_touches_tile)
       40    0.001    0.000    0.036    0.001 scrabble_recover.py:113(copy_game)
      550    0.002    0.000    0.034    0.000 scrabble_game.py:41(score_move)
     3833    0.007    0.000    0.033    0.000 scrabble_game.py:198(location_touches_tile)
   129150    0.032    0.000    0.032    0.000 scrabble_board.py:41(__init__)
      569    0.001    0.000    0.032    0.000 scrabble_game.py:263(get_word_set)
    10520    0.017    0.000    0.031    0.000 scrabble_recover.py:67(move_is_board_subset)
     3045    0.002    0.000    0.031    0.000 scrabble_game.py:265(<genexpr>)
     2476    0.013    0.000    0.029    0.000 scrabble_game.py:241(get_word_location_set)
    60951    0.024    0.000    0.024    0.000 scrabble_game.py:189(location_is_out_of_bounds)
    10579    0.008    0.000    0.022    0.000 scrabble_game.py:173(move_is_not_out_of_bounds)
     3833    0.008    0.000    0.021    0.000 scrabble_game.py:228(get_adjacent_location_set)
       43    0.000    0.000    0.019    0.000 scrabble_game.py:293(__init__)
       59    0.001    0.000    0.010    0.000 scrabble_game.py:354(next_player_move)
     4096    0.003    0.000    0.009    0.000 scrabble_game.py:236(<genexpr>)
    25569    0.007    0.000    0.007    0.000 scrabble_board.py:32(__init__)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
        1    0.000    0.000    0.006    0.006 scrabble_recover.py:204(get_move_set_notation)
    47790    0.006    0.000    0.006    0.000 scrabble_game.py:89(<genexpr>)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
    10579    0.004    0.000    0.004    0.000 scrabble_game.py:170(move_is_rack_size_or_less)
    10579    0.004    0.000    0.004    0.000 scrabble_game.py:136(<listcomp>)
    20259    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
     2246    0.002    0.000    0.004    0.000 scrabble_game.py:128(move_does_not_cover_tiles)
    10579    0.004    0.000    0.004    0.000 scrabble_game.py:137(<listcomp>)
       43    0.000    0.000    0.003    0.000 scrabble_game.py:213(get_new_tile_bag)
       43    0.002    0.000    0.003    0.000 scrabble_game.py:214(<listcomp>)
    10579    0.003    0.000    0.003    0.000 scrabble_game.py:88(<listcomp>)
       80    0.001    0.000    0.003    0.000 scrabble_recover.py:62(get_all_board_tiles)
    10636    0.003    0.000    0.003    0.000 {built-in method min}
    25290    0.003    0.000    0.003    0.000 {built-in method chr}
     5601    0.002    0.000    0.003    0.000 scrabble_game.py:53(increment_letter)
    10584    0.003    0.000    0.003    0.000 {built-in method max}
     5773    0.002    0.000    0.003    0.000 scrabble_game.py:50(decrement_letter)
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
     4134    0.002    0.000    0.002    0.000 scrabble_recover.py:63(<genexpr>)
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
       43    0.000    0.000    0.002    0.000 scrabble_game.py:399(_get_new_player_rack_list)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
      602    0.001    0.000    0.002    0.000 scrabble_game.py:412(_draw_random_tile)
     1768    0.001    0.000    0.002    0.000 scrabble_game.py:224(<lambda>)
     1940    0.001    0.000    0.002    0.000 scrabble_game.py:226(<lambda>)
       59    0.000    0.000    0.002    0.000 scrabble_game.py:119(move_is_sublist)
      550    0.002    0.000    0.002    0.000 scrabble_game.py:270(get_word_set_total_score)
        1    0.000    0.000    0.002    0.002 hashlib.py:53(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
     2246    0.001    0.000    0.001    0.000 scrabble_game.py:167(move_does_not_stack_tiles)
        2    0.001    0.001    0.001    0.001 {built-in method load_dynamic}
      118    0.000    0.000    0.001    0.000 __init__.py:448(__init__)
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
     4952    0.001    0.000    0.001    0.000 scrabble_game.py:218(get_next_location_function)
      602    0.000    0.000    0.001    0.000 random.py:170(randrange)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1934(find_spec)
        6    0.000    0.000    0.001    0.000 re.py:221(compile)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
        6    0.000    0.000    0.001    0.000 re.py:277(_compile)
        6    0.000    0.000    0.001    0.000 sre_compile.py:563(compile)
    15/14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
        1    0.000    0.000    0.001    0.001 {built-in method __import__}
      118    0.000    0.000    0.001    0.000 __init__.py:517(update)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2016(find_spec)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:42(read_input_file)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:76(boards_are_equivalent)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:70(__repr__)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
      602    0.000    0.000    0.001    0.000 random.py:220(_randbelow)
      280    0.000    0.000    0.001    0.000 {built-in method isinstance}
