[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('j', 12), '(P)I'), (('i', 12), '(I)T'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')]]]

         220297304 function calls (220297147 primitive calls) in 56.428 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000   56.428   56.428 {built-in method exec}
        1    0.000    0.000   56.428   56.428 scrabble_recover.py:1(<module>)
     19/2    0.001    0.000   56.417   28.209 scrabble_recover.py:160(get_move_set_generator)
       10    0.007    0.001   56.405    5.640 scrabble_recover.py:116(get_legal_move_set)
       10    0.001    0.000   56.238    5.624 scrabble_recover.py:71(get_all_possible_moves_set)
       10   14.861    1.486   56.237    5.624 scrabble_recover.py:10(get_combinations)
  8161975   21.193    0.000   35.213    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
 62449236    6.776    0.000    6.776    0.000 scrabble_game.py:174(<genexpr>)
 62449236    6.383    0.000    6.383    0.000 scrabble_game.py:175(<genexpr>)
 62420845    5.686    0.000    5.686    0.000 scrabble_recover.py:15(<genexpr>)
24488600/24488585    1.356    0.000    1.356    0.000 {built-in method len}
     5360    0.015    0.000    0.100    0.000 scrabble_game.py:87(move_is_legal)
      122    0.000    0.000    0.040    0.000 scrabble_board.py:58(__init__)
      122    0.027    0.000    0.040    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
      109    0.003    0.000    0.040    0.000 scrabble_recover.py:88(copy_board)
     5360    0.020    0.000    0.035    0.000 scrabble_game.py:141(all_move_tiles_connected)
    45463    0.013    0.000    0.018    0.000 scrabble_board.py:68(__getitem__)
     5341    0.010    0.000    0.018    0.000 scrabble_recover.py:59(move_is_board_subset)
