[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 12), '(I)T'), (('j', 12), '(P)I'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')], [(('c', 4), 'JA(R)')]]]

         4609115029 function calls (4609114862 primitive calls) in 1276.294 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000 1276.294 1276.294 {built-in method exec}
        1    0.000    0.000 1276.294 1276.294 scrabble_recover.py:1(<module>)
     29/2    0.001    0.000 1276.281  638.141 scrabble_recover.py:160(get_move_set_generator)
       15    0.010    0.001 1276.260   85.084 scrabble_recover.py:116(get_legal_move_set)
       15    0.002    0.000 1276.010   85.067 scrabble_recover.py:71(get_all_possible_moves_set)
       15  335.916   22.394 1276.006   85.067 scrabble_recover.py:10(get_combinations)
168494013  488.729    0.000  801.784    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
1311573832  150.779    0.000  150.779    0.000 scrabble_game.py:174(<genexpr>)
1311573832  143.010    0.000  143.010    0.000 scrabble_game.py:175(<genexpr>)
1311540466  127.602    0.000  127.602    0.000 scrabble_recover.py:15(<genexpr>)
505486965/505486950   29.997    0.000   29.997    0.000 {built-in method len}
     6740    0.021    0.000    0.144    0.000 scrabble_game.py:87(move_is_legal)
      166    0.007    0.000    0.069    0.000 scrabble_recover.py:88(copy_board)
      184    0.000    0.000    0.068    0.000 scrabble_board.py:58(__init__)
      184    0.046    0.000    0.068    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
     6740    0.027    0.000    0.047    0.000 scrabble_game.py:141(all_move_tiles_connected)
    58814    0.018    0.000    0.026    0.000 scrabble_board.py:68(__getitem__)
     6711    0.012    0.000    0.023    0.000 scrabble_recover.py:59(move_is_board_subset)
     1070    0.001    0.000    0.020    0.000 scrabble_game.py:108(move_touches_tile)
     1815    0.004    0.000    0.019    0.000 scrabble_game.py:224(location_touches_tile)
   141640    0.018    0.000    0.018    0.000 {method 'get' of 'dict' objects}
     6740    0.007    0.000    0.017    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
    37373    0.016    0.000    0.016    0.000 scrabble_game.py:215(location_is_out_of_bounds)
       15    0.000    0.000    0.016    0.001 scrabble_recover.py:105(copy_game)
      180    0.001    0.000    0.015    0.000 scrabble_game.py:41(score_move)
      194    0.001    0.000    0.015    0.000 scrabble_game.py:289(get_word_set)
     1188    0.001    0.000    0.014    0.000 scrabble_game.py:291(<genexpr>)
      994    0.006    0.000    0.013    0.000 scrabble_game.py:267(get_word_location_set)
    41400    0.012    0.000    0.012    0.000 scrabble_board.py:45(__init__)
     1815    0.004    0.000    0.012    0.000 scrabble_game.py:254(get_adjacent_location_set)
       18    0.000    0.000    0.009    0.001 scrabble_game.py:319(__init__)
       29    0.000    0.000    0.007    0.000 scrabble_game.py:380(next_player_move)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
     13/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1186(_load_unlocked)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:1465(exec_module)
     2076    0.002    0.000    0.005    0.000 scrabble_game.py:262(<genexpr>)
     14/4    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
        1    0.000    0.000    0.005    0.005 scrabble_recover.py:196(get_move_set_notation)
    33366    0.004    0.000    0.004    0.000 scrabble_game.py:89(<genexpr>)
     6740    0.002    0.000    0.003    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
     6740    0.003    0.000    0.003    0.000 scrabble_game.py:142(<listcomp>)
    10729    0.003    0.000    0.003    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.003    0.003 scrabble_game.py:3(<module>)
     6740    0.003    0.000    0.003    0.000 scrabble_game.py:88(<listcomp>)
     6740    0.002    0.000    0.002    0.000 scrabble_game.py:143(<listcomp>)
     6797    0.002    0.000    0.002    0.000 {built-in method min}
        1    0.000    0.000    0.002    0.002 random.py:37(<module>)
     1070    0.001    0.000    0.002    0.000 scrabble_game.py:130(move_does_not_cover_tiles)
        1    0.000    0.000    0.002    0.002 __init__.py:97(<module>)
    14795    0.002    0.000    0.002    0.000 {built-in method chr}
     6745    0.002    0.000    0.002    0.000 {built-in method max}
     5511    0.002    0.000    0.002    0.000 scrabble_board.py:36(__init__)
       18    0.000    0.000    0.002    0.000 scrabble_game.py:239(get_new_tile_bag)
       18    0.001    0.000    0.002    0.000 scrabble_game.py:240(<listcomp>)
     2744    0.001    0.000    0.002    0.000 scrabble_game.py:53(increment_letter)
        1    0.000    0.000    0.001    0.001 hashlib.py:53(<module>)
        4    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1156(_load_backward_compatible)
       30    0.000    0.000    0.001    0.000 scrabble_recover.py:54(get_all_board_tiles)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:534(_check_name_wrapper)
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1708(load_module)
     2723    0.001    0.000    0.001    0.000 scrabble_game.py:50(decrement_letter)
        2    0.001    0.001    0.001    0.001 {built-in method load_dynamic}
        1    0.000    0.000    0.001    0.001 decoder.py:2(<module>)
       13    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2147(_find_spec)
     1104    0.001    0.000    0.001    0.000 scrabble_recover.py:55(<genexpr>)
       18    0.000    0.000    0.001    0.000 scrabble_game.py:425(_get_new_player_rack_list)
        6    0.000    0.000    0.001    0.000 re.py:221(compile)
        6    0.000    0.000    0.001    0.000 re.py:277(_compile)
        6    0.000    0.000    0.001    0.000 sre_compile.py:563(compile)
       29    0.000    0.000    0.001    0.000 scrabble_game.py:120(move_is_sublist)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1934(find_spec)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1902(_get_spec)
    15/14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2264(_handle_fromlist)
      929    0.000    0.000    0.001    0.000 scrabble_game.py:250(<lambda>)
        1    0.000    0.000    0.001    0.001 {built-in method __import__}
      252    0.000    0.000    0.001    0.000 scrabble_game.py:438(_draw_random_tile)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:34(read_input_file)
       58    0.000    0.000    0.001    0.000 __init__.py:448(__init__)
        1    0.000    0.000    0.001    0.001 scrabble_recover.py:68(boards_are_equivalent)
       30    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:2016(find_spec)
      908    0.000    0.000    0.001    0.000 scrabble_game.py:252(<lambda>)
        2    0.000    0.000    0.001    0.000 scrabble_board.py:74(__repr__)
        9    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1534(get_code)
     1070    0.001    0.000    0.001    0.000 scrabble_game.py:183(move_does_not_stack_tiles)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
      180    0.001    0.000    0.001    0.000 scrabble_game.py:296(get_word_set_total_score)
       58    0.000    0.000    0.001    0.000 __init__.py:517(update)
     1988    0.001    0.000    0.001    0.000 scrabble_game.py:244(get_next_location_function)
        6    0.000    0.000    0.001    0.000 sre_parse.py:770(parse)
      252    0.000    0.000    0.001    0.000 random.py:170(randrange)
     13/6    0.000    0.000    0.000    0.000 sre_parse.py:370(_parse_sub)
     15/6    0.000    0.000    0.000    0.000 sre_parse.py:448(_parse)
        1    0.000    0.000    0.000    0.000 encoder.py:2(<module>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:548(_code)
      220    0.000    0.000    0.000    0.000 {built-in method isinstance}
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:654(_compile_bytecode)
        9    0.000    0.000    0.000    0.000 {built-in method loads}
      450    0.000    0.000    0.000    0.000 {built-in method next}
       58    0.000    0.000    0.000    0.000 abc.py:178(__instancecheck__)
      252    0.000    0.000    0.000    0.000 random.py:220(_randbelow)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:50(_path_join)
      452    0.000    0.000    0.000    0.000 scrabble_board.py:76(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method sorted}
     26/6    0.000    0.000    0.000    0.000 sre_compile.py:70(_compile)
        1    0.000    0.000    0.000    0.000 random.py:84(__init__)
        1    0.000    0.000    0.000    0.000 random.py:93(seed)
        1    0.000    0.000    0.000    0.000 {built-in method urandom}
        8    0.000    0.000    0.000    0.000 {built-in method __build_class__}
      497    0.000    0.000    0.000    0.000 scrabble_board.py:71(__setitem__)
      877    0.000    0.000    0.000    0.000 scrabble_game.py:246(<lambda>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1099(create)
       29    0.000    0.000    0.000    0.000 scrabble_game.py:419(cheat_create_rack_word)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1019(init_module_attrs)
       14    0.000    0.000    0.000    0.000 sre_compile.py:227(_compile_charset)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:68(_path_stat)
      180    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:52(<listcomp>)
      773    0.000    0.000    0.000    0.000 scrabble_game.py:248(<lambda>)
        6    0.000    0.000    0.000    0.000 sre_compile.py:444(_compile_info)
        1    0.000    0.000    0.000    0.000 scrabble_recover.py:24(load_file)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:4(<module>)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1621(get_data)
       55    0.000    0.000    0.000    0.000 {built-in method stat}
       98    0.000    0.000    0.000    0.000 scrabble_game.py:232(get_rack_tile_index)
       14    0.000    0.000    0.000    0.000 sre_compile.py:255(_optimize_charset)
      629    0.000    0.000    0.000    0.000 scrabble_game.py:42(<genexpr>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:437(cache_from_source)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:261(__enter__)
      261    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
      7/1    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
      114    0.000    0.000    0.000    0.000 sre_parse.py:197(__next)
       82    0.000    0.000    0.000    0.000 sre_parse.py:222(get)
      350    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
      767    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
      450    0.000    0.000    0.000    0.000 scrabble_board.py:50(__repr__)
        1    0.000    0.000    0.000    0.000 scrabble_board.py:35(ScrabbleTile)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:824(cached)
       29    0.000    0.000    0.000    0.000 scrabble_game.py:205(move_successfully_challenged)
      127    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
      8/2    0.000    0.000    0.000    0.000 {built-in method issubclass}
       30    0.000    0.000    0.000    0.000 scrabble_recover.py:169(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method open}
    35/15    0.000    0.000    0.000    0.000 sre_parse.py:154(getwidth)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
       58    0.000    0.000    0.000    0.000 {built-in method _count_elements}
       30    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
       29    0.000    0.000    0.000    0.000 scrabble_game.py:452(_cancel_bonus_squares)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:546(_requires_builtin_wrapper)
      335    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        1    0.000    0.000    0.000    0.000 config.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1287(load_module)
      251    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       16    0.000    0.000    0.000    0.000 sre_parse.py:267(_class_escape)
      185    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:518(_verbose_message)
        9    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      189    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       91    0.000    0.000    0.000    0.000 sre_parse.py:144(__getitem__)
      378    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:192(acquire)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:268(__exit__)
        9    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:739(__exit__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:217(release)
       29    0.000    0.000    0.000    0.000 scrabble_game.py:102(<listcomp>)
