[[[(('h', 8), '*OWDY')], [(('e', 10), 'R(A)ZE')], [(('h', 12), '(Y)IP')], [(('b', 13), 'MOV(E)')], [(('c', 6), 'GU(Y)')], [(('l', 10), '(D)OTE')], [(('e', 3), '(G)UILE')]], [[(('d', 11), 'FAME(D)')], [(('d', 8), 'CRIE(*)')], [(('i', 12), '(I)T'), (('j', 12), '(P)I'), (('i', 13), 'TIGHT')], [(('e', 3), 'GRAYE(R)')], [(('l', 10), 'DAS(H)')], [(('o', 8), 'OV(E)N')]]]

         3256546911 function calls (3256546746 primitive calls) in 836.382 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     10/1    0.000    0.000  836.382  836.382 {built-in method exec}
        1    0.000    0.000  836.382  836.382 scrabble_recover.py:1(<module>)
     27/2    0.001    0.000  836.364  418.182 scrabble_recover.py:160(get_move_set_generator)
       14    0.009    0.001  836.346   59.739 scrabble_recover.py:116(get_legal_move_set)
       14    0.002    0.000  836.122   59.723 scrabble_recover.py:71(get_all_possible_moves_set)
       14  217.433   15.531  836.119   59.723 scrabble_recover.py:10(get_combinations)
119197246  318.066    0.000  527.221    0.000 scrabble_game.py:173(move_does_not_misalign_tiles)
926452506  101.028    0.000  101.028    0.000 scrabble_game.py:174(<genexpr>)
926452506   95.533    0.000   95.533    0.000 scrabble_game.py:175(<genexpr>)
926419649   84.365    0.000   84.365    0.000 scrabble_recover.py:15(<genexpr>)
357596449/357596434   19.718    0.000   19.718    0.000 {built-in method len}
     6582    0.019    0.000    0.131    0.000 scrabble_game.py:87(move_is_legal)
      170    0.000    0.000    0.061    0.000 scrabble_board.py:58(__init__)
      170    0.042    0.000    0.061    0.000 scrabble_board.py:10(initialize_new_board_square_dict)
      153    0.005    0.000    0.061    0.000 scrabble_recover.py:88(copy_board)
     6582    0.024    0.000    0.043    0.000 scrabble_game.py:141(all_move_tiles_connected)
    57593    0.017    0.000    0.024    0.000 scrabble_board.py:68(__getitem__)
     6555    0.011    0.000    0.022    0.000 scrabble_recover.py:59(move_is_board_subset)
     1005    0.001    0.000    0.017    0.000 scrabble_game.py:108(move_touches_tile)
     6582    0.006    0.000    0.016    0.000 scrabble_game.py:197(move_is_not_out_of_bounds)
   134119    0.016    0.000    0.016    0.000 {method 'get' of 'dict' objects}
     1755    0.003    0.000    0.015    0.000 scrabble_game.py:224(location_touches_tile)
    36644    0.014    0.000    0.014    0.000 scrabble_game.py:215(location_is_out_of_bounds)
       14    0.000    0.000    0.013    0.001 scrabble_recover.py:105(copy_game)
      179    0.001    0.000    0.013    0.000 scrabble_game.py:289(get_word_set)
      166    0.000    0.000    0.013    0.000 scrabble_game.py:41(score_move)
     1125    0.001    0.000    0.012    0.000 scrabble_game.py:291(<genexpr>)
      946    0.005    0.000    0.012    0.000 scrabble_game.py:267(get_word_location_set)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:2234(_find_and_load)
     13/4    0.000    0.000    0.011    0.003 <frozen importlib._bootstrap>:2207(_find_and_load_unlocked)
    38250    0.011    0.000    0.011    0.000 scrabble_board.py:45(__init__)
     13/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:1186(_load_unlocked)
     1755    0.004    0.000    0.010    0.000 scrabble_game.py:254(get_adjacent_location_set)
      9/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:1122(_exec)
      9/4    0.000    0.000    0.010    0.002 <frozen importlib._bootstrap>:1465(exec_module)
       17    0.000    0.000    0.009    0.001 scrabble_game.py:319(__init__)
     14/4    0.000    0.000    0.009    0.002 <frozen importlib._bootstrap>:313(_call_with_frames_removed)
       27    0.000    0.000    0.006    0.000 scrabble_game.py:380(next_player_move)
        1    0.000    0.000    0.005    0.005 scrabble_game.py:3(<module>)
        1    0.000    0.000    0.004    0.004 scrabble_recover.py:196(get_move_set_notation)
     2018    0.002    0.000    0.004    0.000 scrabble_game.py:262(<genexpr>)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
        1    0.000    0.000    0.004    0.004 random.py:37(<module>)
    32857    0.004    0.000    0.004    0.000 scrabble_game.py:89(<genexpr>)
     6582    0.003    0.000    0.003    0.000 scrabble_game.py:142(<listcomp>)
     6582    0.002    0.000    0.003    0.000 scrabble_game.py:190(move_is_rack_size_or_less)
